+--------+-----------+---------------------------------------------------------+-------------------------------------+------------------------------------------------------------------------+------------------------------------------+
| Domain | Method    | URI                                                     | Name                                | Action                                                                 | Middleware
|        | PUT|PATCH | api/users/{user}/roles/{role?}                          | api.users.roles.update              | App\Http\Controllers\UserRolesController@update                        | Orion\Http\Middleware\EnforceExpectsJson |
|        | PATCH     | api/users/{user}/roles/{role?}/pivot                    | api.users.roles.updatePivot         | App\Http\Controllers\UserRolesController@updatePivot                   | Orion\Http\Middleware\EnforceExpectsJson |
|        | GET|HEAD  | api/users/{user}/skills                                 | api.users.skills.index              | App\Http\Controllers\UserSkillsController@index                        | Orion\Http\Middleware\EnforceExpectsJson |
|        | POST      | api/users/{user}/skills                                 | api.users.skills.store              | App\Http\Controllers\UserSkillsController@store                        | Orion\Http\Middleware\EnforceExpectsJson |
|        | POST      | api/users/{user}/skills/attach                          | api.users.skills.attach             | App\Http\Controllers\UserSkillsController@attach                       | Orion\Http\Middleware\EnforceExpectsJson |
|        | PATCH     | api/users/{user}/skills/batch                           | api.users.skills.batchUpdate        | App\Http\Controllers\UserSkillsController@batchUpdate                  | Orion\Http\Middleware\EnforceExpectsJson |
|        | POST      | api/users/{user}/skills/batch                           | api.users.skills.batchStore         | App\Http\Controllers\UserSkillsController@batchStore                   | Orion\Http\Middleware\EnforceExpectsJson |
|        | DELETE    | api/users/{user}/skills/batch                           | api.users.skills.batchDestroy       | App\Http\Controllers\UserSkillsController@batchDestroy                 | Orion\Http\Middleware\EnforceExpectsJson |
|        | DELETE    | api/users/{user}/skills/detach                          | api.users.skills.detach             | App\Http\Controllers\UserSkillsController@detach                       | Orion\Http\Middleware\EnforceExpectsJson |
|        | POST      | api/users/{user}/skills/search                          | api.users.skills.search             | App\Http\Controllers\UserSkillsController@index                        | Orion\Http\Middleware\EnforceExpectsJson |
|        | PATCH     | api/users/{user}/skills/sync                            | api.users.skills.sync               | App\Http\Controllers\UserSkillsController@sync                         | Orion\Http\Middleware\EnforceExpectsJson |
|        | PATCH     | api/users/{user}/skills/toggle                          | api.users.skills.toggle             | App\Http\Controllers\UserSkillsController@toggle                       | Orion\Http\Middleware\EnforceExpectsJson |
|        | DELETE    | api/users/{user}/skills/{skill?}                        | api.users.skills.destroy            | App\Http\Controllers\UserSkillsController@destroy                      | Orion\Http\Middleware\EnforceExpectsJson |
|        | PUT|PATCH | api/users/{user}/skills/{skill?}                        | api.users.skills.update             | App\Http\Controllers\UserSkillsController@update                       | Orion\Http\Middleware\EnforceExpectsJson |
|        | GET|HEAD  | api/users/{user}/skills/{skill?}                        | api.users.skills.show               | App\Http\Controllers\UserSkillsController@show                         | Orion\Http\Middleware\EnforceExpectsJson |
|        | PATCH     | api/users/{user}/skills/{skill?}/pivot                  | api.users.skills.updatePivot        | App\Http\Controllers\UserSkillsController@updatePivot                  | Orion\Http\Middleware\EnforceExpectsJson |
|        | GET|HEAD  | home                                                    | home                                | App\Http\Controllers\HomeController@index                              | web
    |
|        |           |                                                         |                                     |                                                                        | auth
    |
|        | POST      | login                                                   |                                     | App\Http\Controllers\Auth\LoginController@login                        | web
    |
|        |           |                                                         |                                     |                                                                        | guest
    |
|        | GET|HEAD  | login                                                   | login                               | App\Http\Controllers\Auth\LoginController@showLoginForm                | web
    |
|        |           |                                                         |                                     |                                                                        | guest
    |
|        | POST      | logout                                                  | logout                              | App\Http\Controllers\Auth\LoginController@logout                       | web
    |
|        | GET|HEAD  | password/confirm                                        | password.confirm                    | App\Http\Controllers\Auth\ConfirmPasswordController@showConfirmForm    | web
    |
|        |           |                                                         |                                     |                                                                        | auth
    |
|        | POST      | password/confirm                                        |                                     | App\Http\Controllers\Auth\ConfirmPasswordController@confirm            | web
    |
|        |           |                                                         |                                     |                                                                        | auth
    |
|        | POST      | password/email                                          | password.email                      | App\Http\Controllers\Auth\ForgotPasswordController@sendResetLinkEmail  | web
    |
|        | GET|HEAD  | password/reset                                          | password.request                    | App\Http\Controllers\Auth\ForgotPasswordController@showLinkRequestForm | web
    |
|        | POST      | password/reset                                          | password.update                     | App\Http\Controllers\Auth\ResetPasswordController@reset                | web
    |
|        | GET|HEAD  | password/reset/{token}                                  | password.reset                      | App\Http\Controllers\Auth\ResetPasswordController@showResetForm        | web
    |
|        | GET|HEAD  | register                                                | register                            | App\Http\Controllers\Auth\RegisterController@showRegistrationForm      | web
    |
|        |           |                                                         |                                     |                                                                        | guest
    |
|        | POST      | register                                                |                                     | App\Http\Controllers\Auth\RegisterController@register                  | web
    |
|        |           |                                                         |                                     |                                                                        | guest
    |
+--------+-----------+---------------------------------------------------------+-------------------------------------+------------------------------------------------------------------------+------------------------------------------+
